site,tree,diam
13,14,24
13,15,22.4
13,16,20.1
13,17,22.1
13,18,22.3
13,19,30
13,20,13.6
13,21,30.2
13,22,27.5
13,23,28.6
13,24,30.1
13,25,31.2
13,26,30.9
13,27,22.5
13,28,16.3
13,29,29.1
13,30,23.1
14,1,31.4
14,2,30.4
14,3,19.1
14,4,13.8
14,5,25
14,6,19.3
14,7,27.5
14,8,32.3
14,9,20
14,10,26.7
14,11,20
14,12,26.1
14,13,34.1
14,14,24.7
14,15,28.8
14,16,23.2
14,17,27
14,18,24.9
14,19,30
14,20,31.6
14,21,27.3
14,22,18.4
14,23,31
14,24,20.3
14,25,30.5
14,26,27.6
14,27,25.8
14,28,25
14,29,30.7
14,30,25.8
15,1,21.3
15,2,8.7
15,3,23.9
15,4,38.2
15,5,20.4
15,6,26.8
15,7,30.6
15,8,30.5
15,9,30.9
15,10,28.4
15,11,30.9
15,12,23.9
15,13,26.4
15,14,21.5
15,15,20.3
15,16,24.4
15,17,30.5
15,18,32.1
15,19,35.2
15,20,27.1
15,21,20.5
15,22,27.7
15,23,28.3
15,24,23.7
15,25,30
15,26,23.6
15,27,19.6
15,28,24.5
15,29,32.1
15,30,28.3
16,1,12.6
16,2,15.4
16,3,30.1
16,4,20.4
16,5,25.6
16,6,21.5
16,7,27.3
16,8,26.9
16,9,29.7
16,10,17.2
16,11,15.2
16,12,30.2
16,13,20.1
16,14,30
16,15,26.3
16,16,33.1
16,17,26.9
16,18,22.3
16,19,17.8
16,20,27.4
16,21,28
16,22,33
16,23,26.7
16,24,19.6
16,25,28.9
16,26,19.8
16,27,25.9
16,28,15.9
16,29,16
16,30,21.5
17,1,19.8
17,2,22.8
17,3,32.4
17,4,27.2
17,5,24.4
17,6,31
17,7,23.3
17,8,23.2
17,9,24.1
17,10,30.3
17,11,22.2
17,12,24.7
17,13,20.7
17,14,21.8
17,15,29.4
17,16,29.6
17,17,25
17,18,22.3
17,19,37.4
17,20,23.9
17,21,24.1
17,22,30.2
17,23,19.2
17,24,22.1
17,25,26.8
17,26,21.9
17,27,25.1
17,28,23.7
17,29,22
17,30,29.2
18,1,12.2
18,2,16.4
18,3,23.9
18,4,23.1
18,5,19.9
18,6,28.8
18,7,19.8
18,8,28.4
18,9,21.8
18,10,16.3
18,11,26.3
18,12,39.1
18,13,24.7
18,14,27
18,15,26.3
18,16,19.9
18,17,25
18,18,21.9
18,19,22.4
18,20,21.1
18,21,12.7
18,22,21.6
18,23,21
18,24,31.3
18,25,23.3
18,26,25.4
18,27,33.7
18,28,29.5
18,29,19.4
18,30,19.9
19,1,25.6
19,2,27
19,3,24.8
19,4,23.2
19,5,19.9
19,6,23.6
19,7,19
19,8,20.4
19,9,24.2
19,10,21.2
19,11,28.7
19,12,30.3
19,13,28.2
19,14,26.2
19,15,19.1
19,16,21.6
19,17,18.3
19,18,22
19,19,21.1
19,20,26.6
19,21,23.1
19,22,17.4
19,23,29.3
19,24,26.4
19,25,26.1
19,26,24.2
19,27,27
19,28,22.8
19,29,28
19,30,27.7
20,1,22.6
20,2,24.2
20,3,21.4
20,4,29.7
20,5,35.7
20,6,19.6
20,7,23
20,8,20.8
20,9,28.6
20,10,28.9
20,11,23.4
20,12,23.2
20,13,26.4
20,14,22.1
20,15,34.1
20,16,21.1
20,17,27
20,18,22.3
20,19,26.3
20,20,27.7
20,21,31.2
20,22,22.2
20,23,17.6
20,24,26.8
20,25,27.2
20,26,23.2
20,27,27
20,28,16.8
20,29,17
20,30,9.9
