age,vaccinated,area.cm2,n.hives
25,1,9,5
72,1,6,9
11,1,6,3
32,1,6,2
27,1,7,0
25,1,6,0
38,0,10,10
26,1,6,0
35,0,8,0
13,1,10,0
71,1,9,0
18,1,9,2
49,1,7,0
79,1,8,11
36,1,6,3
11,1,9,0
32,0,8,0
82,1,10,10
15,1,9,3
82,0,8,11
63,1,10,6
13,1,9,0
22,1,8,3
67,1,5,12
24,1,7,0
58,1,6,0
24,1,7,2
52,1,6,0
70,1,6,7
77,1,8,6
33,0,6,5
80,1,6,9
60,1,8,5
84,1,7,9
16,1,8,2
9,1,8,0
32,1,7,0
34,0,5,0
51,1,9,0
23,0,10,6
5,1,6,0
56,0,7,0
32,1,9,5
63,0,6,0
82,1,8,3
67,1,7,0
87,1,7,11
85,1,6,0
62,1,8,0
41,1,8,7
82,0,7,0
13,1,7,3
61,0,8,4
48,1,6,0
53,0,7,0
65,1,10,0
18,1,7,2
35,0,10,0
4,1,8,2
47,0,8,13
46,1,10,2
38,1,9,0
66,0,6,0
70,0,6,4
43,1,6,2
18,1,9,0
43,1,9,5
65,0,9,9
44,1,8,5
42,1,7,0
3,0,6,3
10,0,8,5
55,1,7,6
59,1,9,10
13,1,8,5
31,1,9,0
78,1,8,0
46,0,9,4
12,1,6,0
23,1,7,0
38,1,8,4
18,1,5,2
54,1,8,8
54,0,5,8
3,1,8,0
80,1,7,6
39,1,9,3
63,1,7,8
15,1,10,0
16,0,8,0
7,1,10,3
68,1,9,8
88,1,10,12
67,0,7,4
80,0,8,0
24,1,5,3
9,1,9,0
77,1,5,6
71,1,9,0
11,0,9,4
6,1,6,2
81,0,10,0
34,1,5,3
41,0,5,8
82,1,8,7
60,1,8,3
42,1,7,0
59,1,6,0
68,0,8,10
86,0,6,11
88,1,10,3
89,1,7,0
76,1,8,0
49,1,10,4
32,0,6,10
49,1,6,0
4,0,9,0
54,0,9,6
33,1,8,2
8,1,5,0
55,1,9,0
63,1,10,0
6,0,8,0
54,1,6,4
24,1,8,4
43,1,5,5
46,0,6,0
39,1,7,0
20,1,6,5
85,1,6,0
83,0,6,0
33,1,5,3
57,0,8,0
84,1,7,0
43,0,8,8
87,1,9,0
88,0,7,10
45,1,7,0
85,0,7,13
71,1,10,7
27,1,8,0
13,1,6,2
86,1,7,0
68,1,10,0
61,1,7,5
8,1,6,0
14,1,7,0
2,0,8,5
88,0,10,10
9,0,9,6
53,1,9,0
52,1,8,0
13,1,10,0
6,1,10,3
89,1,9,0
49,1,8,7
44,0,8,4
71,0,5,4
19,0,8,5
44,1,6,4
23,0,9,0
83,1,7,10
23,1,9,0
19,0,7,0
3,1,10,0
3,1,8,2
71,1,9,0
58,0,6,0
59,1,10,0
13,0,8,7
35,0,8,6
88,0,6,0
45,1,8,4
22,0,7,0
72,0,9,0
29,1,7,3
50,1,8,4
50,0,9,9
18,1,5,0
28,0,7,0
29,0,5,0
23,0,10,4
6,0,7,0
65,0,6,8
31,0,9,0
51,0,9,0
33,1,5,0
80,0,5,8
88,1,9,8
60,0,6,0
59,1,7,7
13,1,6,2
13,1,6,3
42,1,9,7
